table_name,column_pysical_name,column_logical_name,seq,length,start_position,note,type,original_translation
"a_bac","race_key_place_code","レースキー$場コード","1","2","1","","キー",""
"a_bac","race_key_year","レースキー$年","2","2","3","","キー",""
"a_bac","race_key_no","レースキー$回","3","1","5","","キー",""
"a_bac","race_key_day","レースキー$日","4","1","6","","キー",""
"a_bac","race_key_round","レースキー$Ｒ","5","2","7","","キー",""
"a_bac","date","年月日","6","8","9","YYYYMMDD","日時",""
"a_bac","time_to_start","発走時間","7","4","17","HHMM","時刻",""
"a_bac","race_condition_distance","レース条件$距離","8","4","21","","実数",""
"a_bac","race_condition_track_grass_dart_etc","レース条件$トラック情報$芝ダ障害コード","9","1","25","1:芝, 2:ダート, 3:障害","カテゴリ",""
"a_bac","race_condition_track_right_left","レース条件$トラック情報$右左","10","1","26","1:右, 2:左, 3:直, 9:他","カテゴリ",""
"a_bac","race_condition_track_inner_outer","レース条件$トラック情報$内外","11","1","27","1:通常(内), 2:外, 3,直ダ, 9:他,※障害のトラックは、以下の２通りとなります。,""393"":障害直線ダート,""391"":障害直線芝","カテゴリ",""
"a_bac","race_condition_type","レース条件$種別","12","2","28","４歳以上等、→JRDBデータコード表","カテゴリ",""
"a_bac","race_condition_condition","レース条件$条件","13","2","30","900万下等、 →JRDBデータコード表、レースの格。重要。","カテゴリ",""
"a_bac","race_condition_mark","レース条件$記号","14","3","32","○混等、,→JRDBデータコード表","カテゴリ",""
"a_bac","race_condition_weight","レース条件$重量","15","1","35","ハンデ等、,→JRDBデータコード表","カテゴリ",""
"a_bac","race_condition_grade","レース条件$グレード","16","1","36","Ｇ１等,→JRDBデータコード表","カテゴリ",""
"a_bac","race_name","レース名","17","50","37","レース名の通称（全角２５文字）","文字列",""
"a_bac","count1","回数","18","8","87","第ZZ9回（全角半角混在）","文字列",""
"a_bac","horse_count","頭数","19","2","95","","実数",""
"a_bac","course","コース","20","1","97","1:A, 2:A1, 3:A2, 4:B, 5:C, 6:D","カテゴリ",""
"a_bac","held_class","開催区分","21","1","98","1:関東, 2:関西, 3:ローカル,===以下第２版で追加===","カテゴリ",""
"a_bac","race_short_name","レース名短縮","22","8","99","全角４文字,===以下第２版で追加===","文字列",""
"a_bac","race_name_9","レース名９文字","23","18","107","全角９文字,===以下第３版で追加===","文字列",""
"a_bac","data_category","データ区分","24","1","125","1:特別登録, 2:想定確定, 3:前日,===以下第３版で追加===","カテゴリ",""
"a_bac","prize_1st","１着賞金","25","5","126","単位（万円）,===以下第３版で追加===","実数",""
"a_bac","prize_2nd","２着賞金","26","5","131","単位（万円）,===以下第３版で追加===","実数",""
"a_bac","prize_3rd","３着賞金","27","5","136","単位（万円）,===以下第３版で追加===","実数",""
"a_bac","prize_4th","４着賞金","28","5","141","単位（万円）,===以下第３版で追加===","実数",""
"a_bac","prize_5th","５着賞金","29","5","146","単位（万円）,===以下第３版で追加===","実数",""
"a_bac","summary_prize_1st","１着算入賞金","30","5","151","単位（万円）,===以下第３版で追加===","実数",""
"a_bac","summary_prize_2nd","２着算入賞金","31","5","156","単位（万円）,===以下第３版で追加===","実数",""
"a_bac","sold_flag","馬券発売フラグ","32","16","161","1:発売, 0:発売無し,1バイト目 単勝,2バイト目 複勝,3バイト目 枠連,4バイト目 馬連,5バイト目 馬単,6バイト目 ワイド,7バイト目 ３連複,8バイト目 ３連単,9-16バイト目　予備,===以下第４版で追加===","カテゴリ",""
"a_bac","win5flag","WIN5フラグ","33","1","177","1～5,===以下第４版で追加===","カテゴリ",""
"a_bac","reserve","予備","34","5","178","スペース,===以下第４版で追加===","-",""
"a_bac","distributed_date","データ頒布日","35","","","特殊カラム。レコードが属しているテキストファイルの配信日（BAC120123.txtなら2008-01-23)","日時",""
"a_kab","held_key_place_code","開催キー$場コード","1","2","1","","キー",""
"a_kab","held_key_year","開催キー$年","2","2","3","","キー",""
"a_kab","held_key_no","開催キー$回","3","1","5","","キー",""
"a_kab","held_key_day","開催キー$日","4","1","6","","キー",""
"a_kab","date","年月日","5","8","7","YYYYMMDD","日時",""
"a_kab","held_class","開催区分","6","1","15","1:関東, 2:関西, 3:ローカル","カテゴリ",""
"a_kab","day_of_week","曜日","7","2","16","日－土","カテゴリ",""
"a_kab","field_name","場名","8","4","18","競馬場名、10種類しかないからカテと見たいが、実質文字列？うーん・・・とりあえずカテで！競馬場なんてそんな簡単に増えないっしょ！外れ値検知でわかるし！","カテゴリ",""
"a_kab","weather_code","天候コード","9","1","22","推　→JRDBデータコード表","カテゴリ",""
"a_kab","grass_field_status_code","芝馬場状態コード","10","2","23","推　→JRDBデータコード表（推　1:絶好, 2:良, 3,稍荒, 4:荒？）","カテゴリ",""
"a_kab","grass_field_status_inner","芝馬場状態内","11","1","25","推　1:絶好, 2:良, 3,稍荒, 4:荒","カテゴリ",""
"a_kab","grass_field_status_middle","芝馬場状態中","12","1","26","推　1:絶好, 2:良, 3,稍荒, 4:荒","カテゴリ",""
"a_kab","grass_field_status_outer","芝馬場状態外","13","1","27","推　1:絶好, 2:良, 3,稍荒, 4:荒","カテゴリ",""
"a_kab","grass_field_fidderence","芝馬場差","14","3","28","推","実数",""
"a_kab","linear_field_difference_great_inner","直線馬場差最内","15","2","31","推","実数",""
"a_kab","linear_field_difference_inner","直線馬場差内","16","2","33","推","実数",""
"a_kab","linear_field_difference_middle","直線馬場差中","17","2","35","推","実数",""
"a_kab","linear_field_difference_outer","直線馬場差外","18","2","37","推","実数",""
"a_kab","linear_field_difference_great_outer","直線馬場差大外","19","2","39","推","実数",""
"a_kab","dart_field_status_code","ダ馬場状態コード","20","2","41","推　→JRDBデータコード表（推　1:絶好, 2:良, 3,稍荒, 4:荒？）","カテゴリ",""
"a_kab","dart_field_status_inner","ダ馬場状態内","21","1","43","推　1:絶好, 2:良, 3,稍荒, 4:荒","カテゴリ",""
"a_kab","dart_field_status_middle","ダ馬場状態中","22","1","44","推　1:絶好, 2:良, 3,稍荒, 4:荒","カテゴリ",""
"a_kab","dart_field_status_outer","ダ馬場状態外","23","1","45","推　1:絶好, 2:良, 3,稍荒, 4:荒","カテゴリ",""
"a_kab","dart_field_difference","ダ馬場差","24","3","46","推　","実数",""
"a_kab","data_category","データ区分","25","1","49","1:特別登録,2:想定確定,3:枠確定,4:前日","カテゴリ",""
"a_kab","consecutive_victory_count","連続何日目","26","2","50","日数,===以下第３版にて追加===","実数",""
"a_kab","grass_type","芝種類","27","1","52","1:野芝, 2:洋芝, 3:混生,===以下第３版にて追加===","カテゴリ",""
"a_kab","grass_length","草丈","28","4","53","単位cm,===以下第３版にて追加===","実数",""
"a_kab","pressure_transfer","転圧","29","1","57","1:転圧, 0:無し,===以下第３版にて追加===","カテゴリ",""
"a_kab","freezing_avoidance","凍結防止剤","30","1","58","1:凍結防止剤散布, 0:無し,===以下第３版にて追加===","カテゴリ",""
"a_kab","rain","中間降水量","31","5","59","単位mm,===以下第３版にて追加===","実数",""
"a_kab","reserve","予備","32","7","64","スペース","-",""
"a_kab","distributed_date","データ頒布日","33","","","特殊カラム。レコードが属しているテキストファイルの配信日（BAC120123.txtなら2008-01-23)","日時",""
"a_kyi","race_key_place_code","レースキー$場コード","1","2","1","","キー",""
"a_kyi","race_key_year","レースキー$年","2","2","3","","キー",""
"a_kyi","race_key_no","レースキー$回","3","1","5","","キー",""
"a_kyi","race_key_day","レースキー$日","4","1","6","16進数(数字 or 小文字アルファベット)","キー",""
"a_kyi","race_key_round","レースキー$Ｒ","5","2","7","","キー",""
"a_kyi","horse_no","馬番","6","2","9","","キー",""
"a_kyi","register_no","血統登録番号","7","8","11","","キー",""
"a_kyi","horse_name","馬名","8","36","19","全角１８文字","文字列",""
"a_kyi","IDM","ＩＤＭ","9","5","55","","実数",""
"a_kyi","jockey_index","騎手指数","10","5","60","","実数",""
"a_kyi","info_index","情報指数","11","5","65","","実数",""
"a_kyi","reserve_1","予備１","12","5","70","将来拡張用","-",""
"a_kyi","reserve_2","予備２","13","5","75","将来拡張用","-",""
"a_kyi","reserve_3","予備３","14","5","80","将来拡張用","-",""
"a_kyi","comprehension_index","総合指数","15","5","85","","実数",""
"a_kyi","leg_status","脚質","16","1","90","","カテゴリ",""
"a_kyi","distance_apptitude","距離適性","17","1","91","","カテゴリ",""
"a_kyi","uptone_index","上昇度","18","1","92","","カテゴリ",""
"a_kyi","rotation","ローテーション","19","3","93","間に金曜日が入っている数で決定,(初出走はスペース)","実数","' '->-1"
"a_kyi","basis_odds","基準オッズ","20","5","96","","実数",""
"a_kyi","basis_reputation_order","基準人気順位","21","2","101","","実数",""
"a_kyi","basis_multiple_odds","基準複勝オッズ","22","5","103","","実数",""
"a_kyi","basis_multiple_reputation_order","基準複勝人気順位","23","2","108","","実数",""
"a_kyi","specific_info_white_double_circle","特定情報◎","24","3","110","情報・専門紙の印数（特定）","実数",""
"a_kyi","specific_info_white_circle","特定情報○","25","3","113","","実数",""
"a_kyi","specific_info_black_triangle","特定情報▲","26","3","116","","実数",""
"a_kyi","specific_info_white_triangle","特定情報△","27","3","119","","実数",""
"a_kyi","specific_info_cross","特定情報×","28","3","122","","実数",""
"a_kyi","comprehension_info_double_circle","総合情報◎","29","3","125","情報・専門紙の印数（総合）","実数",""
"a_kyi","comprehension_info_circle","総合情報○","30","3","128","","実数",""
"a_kyi","comprehension_info_black_triange","総合情報▲","31","3","131","","実数",""
"a_kyi","comprehension_info_white_triange","総合情報△","32","3","134","","実数",""
"a_kyi","comprehension_info_cross","総合情報×","33","3","137","","実数",""
"a_kyi","reputation_index","人気指数","34","5","140","第２版で変更","実数",""
"a_kyi","torture_index","調教指数","35","5","145","","実数",""
"a_kyi","stable_index","厩舎指数","36","5","150","","実数",""
"a_kyi","torture_arrow_code","調教矢印コード","37","1","155","===以下第３版にて追加===","カテゴリ",""
"a_kyi","stable_reputation_code","厩舎評価コード","38","1","156","===以下第３版にて追加===","カテゴリ",""
"a_kyi","jockey_anticipated_serial_rate","騎手期待連対率","39","4","157","===以下第３版にて追加===","実数",""
"a_kyi","passion_index","激走指数","40","3","161","===以下第３版にて追加===","実数",""
"a_kyi","hoof","蹄コード","41","2","164","===以下第３版にて追加===","カテゴリ",""
"a_kyi","weight_apptitude_code","重適正コード","42","1","166","===以下第３版にて追加===","カテゴリ",""
"a_kyi","class_code","クラスコード","43","2","167","===以下第３版にて追加===馬の能力、重要","カテゴリ",""
"a_kyi","reserve_4","予備","44","2","169","スペース,===以下第３版にて追加===","-",""
"a_kyi","blinker","ブリンカー","45","1","171","1:初装着,2:再装着,3:ブリンカ,===以下第４版にて追加===","カテゴリ",""
"a_kyi","jockey_name","騎手名","46","12","172","全角６文字,===以下第４版にて追加===","文字列",""
"a_kyi","load_weight","負担重量","47","3","184","0.1Kg単位,===以下第４版にて追加===","実数",""
"a_kyi","apprentice_type","見習い区分","48","1","187","1:☆(1K減),2:△(2K減),3:▲(3K減),===以下第４版にて追加===","カテゴリ",""
"a_kyi","torturer_name","調教師名","49","12","188","全角６文字,===以下第４版にて追加===","文字列",""
"a_kyi","torturer_belonging","調教師所属","50","4","200","全角２文字,===以下第４版にて追加===","文字列",""
"a_kyi","other_data_key_previouse_performance_key1","他データリンク用キー$前走１競走成績キー","51","16","204","===以下第４版にて追加===","キー",""
"a_kyi","other_data_key_previouse_performance_key2","他データリンク用キー$前走２競走成績キー","52","16","220","===以下第４版にて追加===","キー",""
"a_kyi","other_data_key_previouse_performance_key3","他データリンク用キー$前走３競走成績キー","53","16","236","===以下第４版にて追加===","キー",""
"a_kyi","other_data_key_previouse_performance_key4","他データリンク用キー$前走４競走成績キー","54","16","252","===以下第４版にて追加===","キー",""
"a_kyi","other_data_key_previouse_performance_key5","他データリンク用キー$前走５競走成績キー","55","16","268","===以下第４版にて追加===","キー",""
"a_kyi","other_data_key_previouse_race_key1","他データリンク用キー$前走１レースキー","56","8","284","===以下第４版にて追加===","キー",""
"a_kyi","other_data_key_previouse_race_key2","他データリンク用キー$前走２レースキー","57","8","292","===以下第４版にて追加===","キー",""
"a_kyi","other_data_key_previouse_race_key3","他データリンク用キー$前走３レースキー","58","8","300","===以下第４版にて追加===","キー",""
"a_kyi","other_data_key_previouse_race_key4","他データリンク用キー$前走４レースキー","59","8","308","===以下第４版にて追加===","キー",""
"a_kyi","other_data_key_previouse_race_key5","他データリンク用キー$前走５レースキー","60","8","316","===以下第４版にて追加===","キー",""
"a_kyi","gate_no","枠番","61","1","324","===以下第４版にて追加===小さいほど内側、みたいな見方にする","実数",""
"a_kyi","reserve_5","予備","62","2","325","スペース,===以下第４版にて追加===","-",""
"a_kyi","mark_code_comprehension","印コード$総合印","63","1","327","印コード,===以下第５版にて追加===","カテゴリ",""
"a_kyi","mark_code_idm","印コード$ＩＤＭ印","64","1","328","印コード,===以下第５版にて追加===","カテゴリ",""
"a_kyi","mark_code_info","印コード$情報印","65","1","329","印コード,===以下第５版にて追加===","カテゴリ",""
"a_kyi","mark_code_jockey","印コード$騎手印","66","1","330","印コード,===以下第５版にて追加===","カテゴリ",""
"a_kyi","mark_code_stable","印コード$厩舎印","67","1","331","印コード,===以下第５版にて追加===","カテゴリ",""
"a_kyi","mark_code_tourture","印コード$調教印","68","1","332","印コード,===以下第５版にて追加===","カテゴリ",""
"a_kyi","mark_code_passion","印コード$激走印","69","1","333","1:激走馬,===以下第５版にて追加===","カテゴリ",""
"a_kyi","grass_apptitude_code","芝適性コード","70","1","334","1:◎, 2:○, 3:△,===以下第５版にて追加===","カテゴリ",""
"a_kyi","dart_aptitude","ダ適性コード","71","1","335","1:◎, 2:○, 3:△,===以下第５版にて追加===","カテゴリ",""
"a_kyi","jockey_code","騎手コード","72","5","336","騎手マスタとリンク,===以下第５版にて追加===","キー",""
"a_kyi","torturer_code","調教師コード","73","5","341","調教師マスタとリンク,===以下第５版にて追加===","キー",""
"a_kyi","reserve_6","予備","74","1","346","スペース,===以下第５版にて追加===","-",""
"a_kyi","prize_info_obtain_prize","賞金情報$獲得賞金","75","6","347","いわゆる通算賞金、単位万円(含む付加賞),===以下第６版にて追加===","実数",""
"a_kyi","prize_info_profit","賞金情報$収得賞金","76","5","353","単位万円,===以下第６版にて追加===","実数",""
"a_kyi","prize_info_condition_class","賞金情報$条件クラス","77","1","358","条件グループコード参照,収得賞金から出走できるクラス===以下第６版にて追加===","カテゴリ",""
"a_kyi","speculation_ten_index","展開予想データ$テン指数","78","5","359","予想テン指数,===以下第６版にて追加===","実数",""
"a_kyi","speculation_pace_index","展開予想データ$ペース指数","79","5","364","予想ペース指数,===以下第６版にて追加===","実数",""
"a_kyi","speculation_uptone_index","展開予想データ$上がり指数","80","5","369","予想上がり指数,===以下第６版にて追加===","実数",""
"a_kyi","speculation_position_index","展開予想データ$位置指数","81","5","374","予想位置指数,===以下第６版にて追加===","実数",""
"a_kyi","speculation_pace_speculation","展開予想データ$ペース予想","82","1","379","H,M,S,===以下第６版にて追加===","カテゴリ",""
"a_kyi","speculation_following_middle_order","展開予想データ$道中順位","83","2","380","===以下第６版にて追加===","実数",""
"a_kyi","speculation_following_middle_difference","展開予想データ$道中差","84","2","382","半馬身(約0.1秒)単位,===以下第６版にて追加===","実数",""
"a_kyi","speculation_following_middle_inner_outer","展開予想データ$道中内外","85","1","384","2:内 ～ 4:外,===以下第６版にて追加===","カテゴリ",""
"a_kyi","speculation_following_3F_order","展開予想データ$後３Ｆ順位","86","2","385","===以下第６版にて追加===","実数",""
"a_kyi","speculation_following_3F_difference","展開予想データ$後３Ｆ差","87","2","387","半馬身(約0.1秒)単位,===以下第６版にて追加===","実数",""
"a_kyi","speculation_following_3F_inner_outer","展開予想データ$後３Ｆ内外","88","1","389","2:内 ～ 5:大外,===以下第６版にて追加===","カテゴリ",""
"a_kyi","speculation_goal_order","展開予想データ$ゴール順位","89","2","390","===以下第６版にて追加===","実数",""
"a_kyi","speculation_goal_difference","展開予想データ$ゴール差","90","2","392","半馬身(約0.1秒)単位,===以下第６版にて追加===","実数",""
"a_kyi","speculation_goal_inner_outer","展開予想データ$ゴール内外","91","1","394","1:最内 ～ 5:大外,===以下第６版にて追加===","カテゴリ",""
"a_kyi","speculation_pace_mark","展開予想データ$展開記号","92","1","395","展開記号コード参照,===以下第６版にて追加===","カテゴリ",""
"a_kyi","distance_apptitude2","距離適性２","93","1","396","===以下第６a版にて追加===","カテゴリ",""
"a_kyi","gate_weight","枠確定馬体重","94","3","397","データ無:スペース,===以下第６a版にて追加===","-",""
"a_kyi","gate_weight_delta","枠確定馬体重増減","95","3","400","符号+数字２桁,データ無:スペース,===以下第６a版にて追加===","-",""
"a_kyi","invalid_flag","取消フラグ","96","1","403","1:取消,===以下第７版にて追加===","カテゴリ",""
"a_kyi","sex","性別コード","97","1","404","1:牡,2:牝,3,セン,===以下第７版にて追加===","カテゴリ",""
"a_kyi","owner_name","馬主名","98","40","405","全角２０文字,===以下第７版にて追加===","文字列",""
"a_kyi","ownersclub_code","馬主会コード","99","2","445","参考データ。,""00"":無所属,スペース:不明,===以下第７版にて追加===","キー",""
